                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0022C0 D5                    8832 	push	de
      0022C1 C5                    8833 	push	bc
      0022C2 21 08 00              8834 	ld	hl, #0x0008
      0022C5 19                    8835 	add	hl, de
      0022C6 4D                    8836 	ld	c, l
      0022C7 44                    8837 	ld	b, h
      0022C8 0A                    8838 	ld	a, (bc)
      0022C9 5F                    8839 	ld	e, a
      0022CA F8 04                 8840 	ldhl	sp,	#4
      0022CC 7E                    8841 	ld	a, (hl)
      0022CD 93                    8842 	sub	a, e
      0022CE 28 06                 8843 	jr	Z, 00102$
                                   8844 ;main.c:1111: mch->cyccount++;
      0022D0 7B                    8845 	ld	a, e
      0022D1 3C                    8846 	inc	a
      0022D2 02                    8847 	ld	(bc), a
                                   8848 ;main.c:1112: return 0;
      0022D3 1E 00                 8849 	ld	e, #0x00
      0022D5 C9                    8850 	ret
      0022D6                       8851 00102$:
                                   8852 ;main.c:1114: mch->cyccount = 0;
      0022D6 AF                    8853 	xor	a, a
      0022D7 02                    8854 	ld	(bc), a
                                   8855 ;main.c:1115: return 1; // End of cooldown
      0022D8 1E 01                 8856 	ld	e, #0x01
                                   8857 ;main.c:1116: }
      0022DA C9                    8858 	ret
                                   8859 ;main.c:1121: void hud_init() {
                                   8860 ;	---------------------------------
                                   8861 ; Function hud_init
                                   8862 ; ---------------------------------
      0022DB                       8863 _hud_init::
                                   8864 ;main.c:1123: set_win_data(0, 20, hudtiles);
      0022DB 21r00r00              8865 	ld	hl, #_hudtiles
      0022DE E5                    8866 	push	hl
      0022DF 3E 14                 8867 	ld	a, #0x14
      0022E1 F5                    8868 	push	af
      0022E2 33                    8869 	inc	sp
      0022E3 AF                    8870 	xor	a, a
      0022E4 F5                    8871 	push	af
      0022E5 33                    8872 	inc	sp
      0022E6 CDr00r00              8873 	call	_set_win_data
      0022E9 E8 04                 8874 	add	sp, #4
                                   8875 ;main.c:1124: set_win_tiles(0, 0, 18, 1, hudmap);
      0022EB 21r00r00              8876 	ld	hl, #_hudmap
      0022EE E5                    8877 	push	hl
      0022EF 11 12 01              8878 	ld	de, #0x0112
      0022F2 D5                    8879 	push	de
      0022F3 AF                    8880 	xor	a, a
      0022F4 F5                    8881 	push	af
      0022F5 33                    8882 	inc	sp
      0022F6 AF                    8883 	xor	a, a
      0022F7 F5                    8884 	push	af
      0022F8 33                    8885 	inc	sp
      0022F9 CDr00r00              8886 	call	_set_win_tiles
      0022FC E8 06                 8887 	add	sp, #6
                                   8888 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1015: WX_REG=x, WY_REG=y;
      0022FE 3E 0F                 8889 	ld	a, #0x0f
      002300 E0r00                 8890 	ldh	(_WX_REG+0),a
      002302 3E 86                 8891 	ld	a, #0x86
      002304 E0r00                 8892 	ldh	(_WY_REG+0),a
                                   8893 ;main.c:1126: SHOW_WIN;
      002306 F0r00                 8894 	ldh	a, (_LCDC_REG+0)
      002308 F6 20                 8895 	or	a, #0x20
      00230A E0r00                 8896 	ldh	(_LCDC_REG+0),a
                                   8897 ;main.c:1127: }
      00230C C9                    8898 	ret
                                   8899 ;main.c:1130: void hud_upd_shield(INT8 hpbef, INT8 hpaft) {
                                   8900 ;	---------------------------------
                                   8901 ; Function hud_upd_shield
                                   8902 ; ---------------------------------
      00230D                       8903 _hud_upd_shield::
                                   8904 ;main.c:1132: if(hpbef > hpaft) { // Has taken damage
      00230D F8 02                 8905 	ldhl	sp,	#2
      00230F 2A                    8906 	ld	a, (hl+)
      002310 5F                    8907 	ld	e, a
      002311 56                    8908 	ld	d, (hl)
      002312 3A                    8909 	ld	a, (hl-)
      002313 96                    8910 	sub	a, (hl)
      002314 CB 7B                 8911 	bit	7, e
      002316 28 07                 8912 	jr	Z, 00148$
      002318 CB 7A                 8913 	bit	7, d
      00231A 20 08                 8914 	jr	NZ, 00149$
      00231C BF                    8915 	cp	a, a
      00231D 18 05                 8916 	jr	00149$
      00231F                       8917 00148$:
      00231F CB 7A                 8918 	bit	7, d
      002321 28 01                 8919 	jr	Z, 00149$
      002323 37                    8920 	scf
      002324                       8921 00149$:
      002324 30 2B                 8922 	jr	NC, 00104$
                                   8923 ;main.c:1133: hptiletresh = hpaft < 0 ? 2 : hpaft + 2;  // HP bar lower tile boundary
      002326 F8 03                 8924 	ldhl	sp,	#3
      002328 CB 7E                 8925 	bit	7, (hl)
      00232A 28 05                 8926 	jr	Z, 00114$
      00232C 01 02 00              8927 	ld	bc, #0x0002
      00232F 18 07                 8928 	jr	00115$
      002331                       8929 00114$:
      002331 F8 03                 8930 	ldhl	sp,	#3
      002333 7E                    8931 	ld	a, (hl)
      002334 3C                    8932 	inc	a
      002335 3C                    8933 	inc	a
      002336 4F                    8934 	ld	c, a
      002337 17                    8935 	rla
      002338                       8936 00115$:
                                   8937 ;main.c:1134: for(UINT8 hpcnt = hpbef + 2; hpcnt > hptiletresh; hpcnt--) {
      002338 F8 02                 8938 	ldhl	sp,	#2
      00233A 46                    8939 	ld	b, (hl)
      00233B 04                    8940 	inc	b
      00233C 04                    8941 	inc	b
      00233D                       8942 00107$:
      00233D 79                    8943 	ld	a, c
      00233E 90                    8944 	sub	a, b
      00233F D0                    8945 	ret	NC
                                   8946 ;main.c:1135: set_win_tile_xy(hpcnt, 0, 0x0F);
      002340 3E 0F                 8947 	ld	a, #0x0f
      002342 F5                    8948 	push	af
      002343 33                    8949 	inc	sp
      002344 AF                    8950 	xor	a, a
      002345 F5                    8951 	push	af
      002346 33                    8952 	inc	sp
      002347 C5                    8953 	push	bc
      002348 33                    8954 	inc	sp
      002349 CDr00r00              8955 	call	_set_win_tile_xy
      00234C E8 03                 8956 	add	sp, #3
                                   8957 ;main.c:1134: for(UINT8 hpcnt = hpbef + 2; hpcnt > hptiletresh; hpcnt--) {
      00234E 05                    8958 	dec	b
      00234F 18 EC                 8959 	jr	00107$
      002351                       8960 00104$:
                                   8961 ;main.c:1138: hptiletresh = hpaft + 3;
      002351 F8 03                 8962 	ldhl	sp,	#3
      002353 4E                    8963 	ld	c, (hl)
      002354 0C                    8964 	inc	c
      002355 0C                    8965 	inc	c
      002356 0C                    8966 	inc	c
                                   8967 ;main.c:1139: for(UINT8 hpcnt = hpbef + 3; hpcnt < hptiletresh; hpcnt++) {
      002357 2B                    8968 	dec	hl
      002358 46                    8969 	ld	b, (hl)
      002359 04                    8970 	inc	b
      00235A 04                    8971 	inc	b
      00235B 04                    8972 	inc	b
      00235C                       8973 00110$:
      00235C 78                    8974 	ld	a, b
      00235D 91                    8975 	sub	a, c
      00235E D0                    8976 	ret	NC
                                   8977 ;main.c:1140: set_win_tile_xy(hpcnt, 0, 0x0E);
      00235F 3E 0E                 8978 	ld	a, #0x0e
      002361 F5                    8979 	push	af
      002362 33                    8980 	inc	sp
      002363 AF                    8981 	xor	a, a
      002364 F5                    8982 	push	af
      002365 33                    8983 	inc	sp
      002366 C5                    8984 	push	bc
      002367 33                    8985 	inc	sp
      002368 CDr00r00              8986 	call	_set_win_tile_xy
      00236B E8 03                 8987 	add	sp, #3
                                   8988 ;main.c:1139: for(UINT8 hpcnt = hpbef + 3; hpcnt < hptiletresh; hpcnt++) {
      00236D 04                    8989 	inc	b
                                   8990 ;main.c:1143: }
      00236E 18 EC                 8991 	jr	00110$
                                   8992 ;main.c:1146: inline void hud_upd_lives() {
                                   8993 ;	---------------------------------
                                   8994 ; Function hud_upd_lives
                                   8995 ; ---------------------------------
      002370                       8996 _hud_upd_lives::
                                   8997 ;main.c:1147: set_win_tile_xy(17, 0, pllives + 1);  // Tile offset 1
      002370 FArC8r00              8998 	ld	a, (#_pllives)
      002373 3C                    8999 	inc	a
      002374 F5                    9000 	push	af
      002375 33                    9001 	inc	sp
      002376 AF                    9002 	xor	a, a
      002377 57                    9003 	ld	d,a
      002378 1E 11                 9004 	ld	e,#0x11
      00237A D5                    9005 	push	de
      00237B CDr00r00              9006 	call	_set_win_tile_xy
      00237E E8 03                 9007 	add	sp, #3
                                   9008 ;main.c:1148: }
      002380 C9                    9009 	ret
                                   9010 ;main.c:1151: void hud_draw_pause() {
                                   9011 ;	---------------------------------
                                   9012 ; Function hud_draw_pause
                                   9013 ; ---------------------------------
      002381                       9014 _hud_draw_pause::
                                   9015 ;main.c:1152: set_win_tile_xy(8, 0, 0x08);
      002381 3E 08                 9016 	ld	a, #0x08
      002383 F5                    9017 	push	af
      002384 33                    9018 	inc	sp
      002385 AF                    9019 	xor	a, a
      002386 57                    9020 	ld	d,a
      002387 1E 08                 9021 	ld	e,#0x08
      002389 D5                    9022 	push	de
      00238A CDr00r00              9023 	call	_set_win_tile_xy
      00238D E8 03                 9024 	add	sp, #3
                                   9025 ;main.c:1153: set_win_tile_xy(9, 0, 0x05);
      00238F 3E 05                 9026 	ld	a, #0x05
      002391 F5                    9027 	push	af
      002392 33                    9028 	inc	sp
      002393 AF                    9029 	xor	a, a
      002394 57                    9030 	ld	d,a
      002395 1E 09                 9031 	ld	e,#0x09
      002397 D5                    9032 	push	de
      002398 CDr00r00              9033 	call	_set_win_tile_xy
      00239B E8 03                 9034 	add	sp, #3
                                   9035 ;main.c:1154: set_win_tile_xy(10, 0, 0x0A);
      00239D 3E 0A                 9036 	ld	a, #0x0a
      00239F F5                    9037 	push	af
      0023A0 33                    9038 	inc	sp
      0023A1 AF                    9039 	xor	a, a
      0023A2 57                    9040 	ld	d,a
      0023A3 1E 0A                 9041 	ld	e,#0x0a
      0023A5 D5                    9042 	push	de
      0023A6 CDr00r00              9043 	call	_set_win_tile_xy
      0023A9 E8 03                 9044 	add	sp, #3
                                   9045 ;main.c:1155: set_win_tile_xy(11, 0, 0x09);
      0023AB 3E 09                 9046 	ld	a, #0x09
      0023AD F5                    9047 	push	af
      0023AE 33                    9048 	inc	sp
      0023AF AF                    9049 	xor	a, a
      0023B0 57                    9050 	ld	d,a
      0023B1 1E 0B                 9051 	ld	e,#0x0b
      0023B3 D5                    9052 	push	de
      0023B4 CDr00r00              9053 	call	_set_win_tile_xy
      0023B7 E8 03                 9054 	add	sp, #3
                                   9055 ;main.c:1156: set_win_tile_xy(12, 0, 0x06);
      0023B9 3E 06                 9056 	ld	a, #0x06
      0023BB F5                    9057 	push	af
      0023BC 33                    9058 	inc	sp
      0023BD AF                    9059 	xor	a, a
      0023BE 57                    9060 	ld	d,a
      0023BF 1E 0C                 9061 	ld	e,#0x0c
      0023C1 D5                    9062 	push	de
      0023C2 CDr00r00              9063 	call	_set_win_tile_xy
      0023C5 E8 03                 9064 	add	sp, #3
                                   9065 ;main.c:1157: }
      0023C7 C9                    9066 	ret
                                   9067 ;main.c:1160: void hud_clear_pause() {
                                   9068 ;	---------------------------------
                                   9069 ; Function hud_clear_pause
                                   9070 ; ---------------------------------
      0023C8                       9071 _hud_clear_pause::
                                   9072 ;main.c:1161: set_win_tile_xy(8, 0, 0x00);
      0023C8 AF                    9073 	xor	a, a
      0023C9 F5                    9074 	push	af
      0023CA 33                    9075 	inc	sp
      0023CB AF                    9076 	xor	a, a
      0023CC 57                    9077 	ld	d,a
      0023CD 1E 08                 9078 	ld	e,#0x08
      0023CF D5                    9079 	push	de
      0023D0 CDr00r00              9080 	call	_set_win_tile_xy
      0023D3 E8 03                 9081 	add	sp, #3
                                   9082 ;main.c:1162: set_win_tile_xy(9, 0, 0x0C);
      0023D5 3E 0C                 9083 	ld	a, #0x0c
      0023D7 F5                    9084 	push	af
      0023D8 33                    9085 	inc	sp
      0023D9 AF                    9086 	xor	a, a
      0023DA 57                    9087 	ld	d,a
      0023DB 1E 09                 9088 	ld	e,#0x09
      0023DD D5                    9089 	push	de
      0023DE CDr00r00              9090 	call	_set_win_tile_xy
      0023E1 E8 03                 9091 	add	sp, #3
                                   9092 ;main.c:1163: set_win_tile_xy(11, 0, 0x0D);
      0023E3 3E 0D                 9093 	ld	a, #0x0d
      0023E5 F5                    9094 	push	af
      0023E6 33                    9095 	inc	sp
      0023E7 AF                    9096 	xor	a, a
      0023E8 57                    9097 	ld	d,a
      0023E9 1E 0B                 9098 	ld	e,#0x0b
      0023EB D5                    9099 	push	de
      0023EC CDr00r00              9100 	call	_set_win_tile_xy
      0023EF E8 03                 9101 	add	sp, #3
                                   9102 ;main.c:1164: set_win_tile_xy(12, 0, 0x00);
      0023F1 AF                    9103 	xor	a, a
      0023F2 F5                    9104 	push	af
      0023F3 33                    9105 	inc	sp
      0023F4 AF                    9106 	xor	a, a
      0023F5 57                    9107 	ld	d,a
      0023F6 1E 0C                 9108 	ld	e,#0x0c
      0023F8 D5                    9109 	push	de
      0023F9 CDr00r00              9110 	call	_set_win_tile_xy
      0023FC E8 03                 9111 	add	sp, #3
                                   9112 ;main.c:1165: hud_draw_gun();
      0023FE CDr08r24              9113 	call	_hud_draw_gun
                                   9114 ;main.c:1166: SHOW_SPRITES;
      002401 F0r00                 9115 	ldh	a, (_LCDC_REG+0)
      002403 F6 02                 9116 	or	a, #0x02
      002405 E0r00                 9117 	ldh	(_LCDC_REG+0),a
                                   9118 ;main.c:1167: }
      002407 C9                    9119 	ret
                                   9120 ;main.c:1169: inline void hud_draw_gun() {
                                   9121 ;	---------------------------------
                                   9122 ; Function hud_draw_gun
                                   9123 ; ---------------------------------
      002408                       9124 _hud_draw_gun::
                                   9125 ;main.c:1170: set_win_tile_xy(10, 0, 17 + plgun); // Tile offset 17
      002408 FArDBr00              9126 	ld	a, (#_plgun)
      00240B C6 11                 9127 	add	a, #0x11
      00240D F5                    9128 	push	af
      00240E 33                    9129 	inc	sp
      00240F AF                    9130 	xor	a, a
      002410 57                    9131 	ld	d,a
      002411 1E 0A                 9132 	ld	e,#0x0a
      002413 D5                    9133 	push	de
      002414 CDr00r00              9134 	call	_set_win_tile_xy
      002417 E8 03                 9135 	add	sp, #3
                                   9136 ;main.c:1171: }
      002419 C9                    9137 	ret
                                   9138 ;main.c:1243: void stage_loop() {
                                   9139 ;	---------------------------------
                                   9140 ; Function stage_loop
                                   9141 ; ---------------------------------
      00241A                       9142 _stage_loop::
                                   9143 ;main.c:1244: while(1) {
      00241A                       9144 00107$:
                                   9145 ;main.c:1246: if(stageclearflg || pllives == 0) {
      00241A FAr02r00              9146 	ld	a, (#_stageclearflg)
      00241D B7                    9147 	or	a, a
      00241E 20 06                 9148 	jr	NZ, 00103$
      002420 FArC8r00              9149 	ld	a, (#_pllives)
      002423 B7                    9150 	or	a, a
      002424 20 0E                 9151 	jr	NZ, 00104$
      002426                       9152 00103$:
                                   9153 ;main.c:1247: if(pl->explcount == 0) {    // Waiting for explosion to finish
      002426 21rC3r00              9154 	ld	hl, #_pl + 1
      002429 2B                    9155 	dec	hl
      00242A 2A                    9156 	ld	a, (hl+)
      00242B 4F                    9157 	ld	c, a
      00242C 46                    9158 	ld	b, (hl)
      00242D 21 07 00              9159 	ld	hl, #0x0007
      002430 09                    9160 	add	hl, bc
      002431 7E                    9161 	ld	a, (hl)
      002432 B7                    9162 	or	a, a
      002433 C8                    9163 	ret	Z
                                   9164 ;main.c:1248: break;  // Out of game loop
      002434                       9165 00104$:
                                   9166 ;main.c:1252: build_stage();
      002434 CDrB9r0A              9167 	call	_build_stage
                                   9168 ;main.c:1253: incr_bkg_x_coords(4);
      002437 3E 04                 9169 	ld	a, #0x04
      002439 F5                    9170 	push	af
      00243A 33                    9171 	inc	sp
      00243B CDr7Br0A              9172 	call	_incr_bkg_x_coords
      00243E 33                    9173 	inc	sp
                                   9174 ;main.c:1254: manage_hole_props();
      00243F CDr79r0C              9175 	call	_manage_hole_props
                                   9176 ;main.c:1255: manage_projectiles();
      002442 CDrA5r0C              9177 	call	_manage_projectiles
                                   9178 ;main.c:1256: manage_machines();
      002445 CDr7Cr0D              9179 	call	_manage_machines
                                   9180 ;main.c:1257: manage_sound_chnls();
      002448 CDr1Fr0E              9181 	call	_manage_sound_chnls
                                   9182 ;main.c:1258: manage_player();
      00244B CDr45r0E              9183 	call	_manage_player
                                   9184 ;main.c:1259: wait_vbl_done();
      00244E CDr00r00              9185 	call	_wait_vbl_done
                                   9186 ;main.c:1261: }
      002451 18 C7                 9187 	jr	00107$
                                   9188 ;main.c:1264: void scorpboss_loop() {
                                   9189 ;	---------------------------------
                                   9190 ; Function scorpboss_loop
                                   9191 ; ---------------------------------
      002453                       9192 _scorpboss_loop::
      002453 E8 F8                 9193 	add	sp, #-8
                                   9194 ;main.c:1265: UINT8 pattrn = 0, firedbull = 0, explidx = 0, gunidx;
      002455 AF                    9195 	xor	a, a
      002456 F8 06                 9196 	ldhl	sp,	#6
      002458 77                    9197 	ld	(hl), a
      002459 AF                    9198 	xor	a, a
      00245A 23                    9199 	inc	hl
      00245B 77                    9200 	ld	(hl), a
                                   9201 ;main.c:1266: while(1) {
      00245C                       9202 00163$:
                                   9203 ;main.c:1268: if(pllives == 0 && pl->explcount == 0) {
      00245C 21rC2r00              9204 	ld	hl, #_pl
      00245F 2A                    9205 	ld	a, (hl+)
      002460 5E                    9206 	ld	e, (hl)
      002461 F8 02                 9207 	ldhl	sp,	#2
      002463 22                    9208 	ld	(hl+), a
                                   9209 ;c
      002464 7B                    9210 	ld	a, e
      002465 32                    9211 	ld	(hl-), a
      002466 2A                    9212 	ld	a, (hl+)
      002467 5F                    9213 	ld	e, a
      002468 56                    9214 	ld	d, (hl)
      002469 21 07 00              9215 	ld	hl, #0x0007
      00246C 19                    9216 	add	hl, de
      00246D E5                    9217 	push	hl
      00246E 7D                    9218 	ld	a, l
      00246F F8 06                 9219 	ldhl	sp,	#6
      002471 77                    9220 	ld	(hl), a
      002472 E1                    9221 	pop	hl
      002473 7C                    9222 	ld	a, h
      002474 F8 05                 9223 	ldhl	sp,	#5
      002476 77                    9224 	ld	(hl), a
      002477 FArC8r00              9225 	ld	a, (#_pllives)
      00247A B7                    9226 	or	a, a
      00247B 20 0A                 9227 	jr	NZ, 00102$
      00247D F8 04                 9228 	ldhl	sp,#4
      00247F 2A                    9229 	ld	a, (hl+)
      002480 5F                    9230 	ld	e, a
      002481 56                    9231 	ld	d, (hl)
      002482 1A                    9232 	ld	a, (de)
      002483 B7                    9233 	or	a, a
      002484 CAr78r27              9234 	jp	Z, 00170$
                                   9235 ;main.c:1269: break;  // Game over
      002487                       9236 00102$:
                                   9237 ;main.c:1272: if(pl->x + pl->width > 98 && pl->y + pl->height > 95 && pl->explcount == 0 && bossclearflg == 0) {
      002487 C1                    9238 	pop	bc
      002488 E1                    9239 	pop	hl
      002489 E5                    9240 	push	hl
      00248A C5                    9241 	push	bc
      00248B 23                    9242 	inc	hl
      00248C 4E                    9243 	ld	c, (hl)
      00248D 06 00                 9244 	ld	b, #0x00
                                   9245 ;c
      00248F F8 02                 9246 	ldhl	sp,#2
      002491 2A                    9247 	ld	a, (hl+)
      002492 5F                    9248 	ld	e, a
      002493 56                    9249 	ld	d, (hl)
      002494 21 05 00              9250 	ld	hl, #0x0005
      002497 19                    9251 	add	hl, de
      002498 5D                    9252 	ld	e, l
      002499 54                    9253 	ld	d, h
      00249A 1A                    9254 	ld	a, (de)
      00249B 6F                    9255 	ld	l, a
      00249C 26 00                 9256 	ld	h, #0x00
      00249E 09                    9257 	add	hl, bc
      00249F 5C                    9258 	ld	e, h
      0024A0 16 00                 9259 	ld	d, #0x00
      0024A2 3E 62                 9260 	ld	a, #0x62
      0024A4 BD                    9261 	cp	a, l
      0024A5 3E 00                 9262 	ld	a, #0x00
      0024A7 9C                    9263 	sbc	a, h
      0024A8 CB 7B                 9264 	bit	7, e
      0024AA 28 07                 9265 	jr	Z, 00339$
      0024AC CB 7A                 9266 	bit	7, d
      0024AE 20 08                 9267 	jr	NZ, 00340$
      0024B0 BF                    9268 	cp	a, a
      0024B1 18 05                 9269 	jr	00340$
      0024B3                       9270 00339$:
      0024B3 CB 7A                 9271 	bit	7, d
      0024B5 28 01                 9272 	jr	Z, 00340$
      0024B7 37                    9273 	scf
      0024B8                       9274 00340$:
      0024B8 30 5D                 9275 	jr	NC, 00105$
      0024BA C1                    9276 	pop	bc
      0024BB E1                    9277 	pop	hl
      0024BC E5                    9278 	push	hl
      0024BD C5                    9279 	push	bc
      0024BE 23                    9280 	inc	hl
      0024BF 23                    9281 	inc	hl
      0024C0 4E                    9282 	ld	c, (hl)
      0024C1 06 00                 9283 	ld	b, #0x00
                                   9284 ;c
      0024C3 F8 02                 9285 	ldhl	sp,#2
      0024C5 2A                    9286 	ld	a, (hl+)
      0024C6 5F                    9287 	ld	e, a
      0024C7 56                    9288 	ld	d, (hl)
      0024C8 21 06 00              9289 	ld	hl, #0x0006
      0024CB 19                    9290 	add	hl, de
      0024CC 5D                    9291 	ld	e, l
      0024CD 54                    9292 	ld	d, h
      0024CE 1A                    9293 	ld	a, (de)
      0024CF 26 00                 9294 	ld	h, #0x00
      0024D1 6F                    9295 	ld	l, a
      0024D2 09                    9296 	add	hl, bc
      0024D3 5C                    9297 	ld	e, h
      0024D4 16 00                 9298 	ld	d, #0x00
      0024D6 3E 5F                 9299 	ld	a, #0x5f
      0024D8 BD                    9300 	cp	a, l
      0024D9 3E 00                 9301 	ld	a, #0x00
      0024DB 9C                    9302 	sbc	a, h
      0024DC CB 7B                 9303 	bit	7, e
      0024DE 28 07                 9304 	jr	Z, 00341$
      0024E0 CB 7A                 9305 	bit	7, d
      0024E2 20 08                 9306 	jr	NZ, 00342$
      0024E4 BF                    9307 	cp	a, a
      0024E5 18 05                 9308 	jr	00342$
      0024E7                       9309 00341$:
      0024E7 CB 7A                 9310 	bit	7, d
      0024E9 28 01                 9311 	jr	Z, 00342$
      0024EB 37                    9312 	scf
      0024EC                       9313 00342$:
      0024EC 30 29                 9314 	jr	NC, 00105$
      0024EE F8 04                 9315 	ldhl	sp,#4
      0024F0 2A                    9316 	ld	a, (hl+)
      0024F1 5F                    9317 	ld	e, a
      0024F2 56                    9318 	ld	d, (hl)
      0024F3 1A                    9319 	ld	a, (de)
      0024F4 B7                    9320 	or	a, a
      0024F5 20 20                 9321 	jr	NZ, 00105$
      0024F7 FAr03r00              9322 	ld	a, (#_bossclearflg)
      0024FA B7                    9323 	or	a, a
      0024FB 20 1A                 9324 	jr	NZ, 00105$
                                   9325 ;main.c:1273: take_damage(pl, pl->shield);    // Collision with boss bkg
                                   9326 ;c
      0024FD F8 02                 9327 	ldhl	sp,#2
      0024FF 2A                    9328 	ld	a, (hl+)
      002500 5F                    9329 	ld	e, a
      002501 56                    9330 	ld	d, (hl)
      002502 21 0B 00              9331 	ld	hl, #0x000b
      002505 19                    9332 	add	hl, de
      002506 4D                    9333 	ld	c, l
      002507 44                    9334 	ld	b, h
      002508 0A                    9335 	ld	a, (bc)
      002509 F5                    9336 	push	af
      00250A 33                    9337 	inc	sp
      00250B 21rC2r00              9338 	ld	hl, #_pl
      00250E 2A                    9339 	ld	a, (hl+)
      00250F 66                    9340 	ld	h, (hl)
      002510 6F                    9341 	ld	l, a
      002511 E5                    9342 	push	hl
      002512 CDrC1r1A              9343 	call	_take_damage
      002515 E8 03                 9344 	add	sp, #3
      002517                       9345 00105$:
                                   9346 ;main.c:1276: if(pattrn == 0) {  // Initial time for the player to adjust before boss attacks
      002517 F8 06                 9347 	ldhl	sp,	#6
      002519 7E                    9348 	ld	a, (hl)
      00251A B7                    9349 	or	a, a
      00251B 20 15                 9350 	jr	NZ, 00112$
                                   9351 ;main.c:1277: if(cooldown_enemy(machines + 1, 45)) {
      00251D 3E 2D                 9352 	ld	a, #0x2d
      00251F F5                    9353 	push	af
      002520 33                    9354 	inc	sp
      002521 21r6Dr00              9355 	ld	hl, #(_machines + 0x0011)
      002524 E5                    9356 	push	hl
      002525 CDrBEr22              9357 	call	_cooldown_enemy
      002528 E8 03                 9358 	add	sp, #3
      00252A 7B                    9359 	ld	a, e
      00252B B7                    9360 	or	a, a
      00252C 28 04                 9361 	jr	Z, 00112$
                                   9362 ;main.c:1278: pattrn = 1;
      00252E F8 06                 9363 	ldhl	sp,	#6
      002530 36 01                 9364 	ld	(hl), #0x01
      002532                       9365 00112$:
                                   9366 ;main.c:1282: gunidx = pattrn == 1 ? 2 : 3; // Set gun to be fired depending on pattern num
      002532 F8 06                 9367 	ldhl	sp,	#6
      002534 7E                    9368 	ld	a, (hl)
      002535 3D                    9369 	dec	a
      002536 3E 01                 9370 	ld	a, #0x01
      002538 28 01                 9371 	jr	Z, 00344$
      00253A AF                    9372 	xor	a, a
      00253B                       9373 00344$:
      00253B F8 03                 9374 	ldhl	sp,	#3
      00253D 77                    9375 	ld	(hl), a
      00253E B7                    9376 	or	a, a
      00253F 28 08                 9377 	jr	Z, 00172$
      002541 23                    9378 	inc	hl
      002542 36 02                 9379 	ld	(hl), #0x02
      002544 AF                    9380 	xor	a, a
      002545 23                    9381 	inc	hl
      002546 77                    9382 	ld	(hl), a
      002547 18 07                 9383 	jr	00173$
      002549                       9384 00172$:
      002549 F8 04                 9385 	ldhl	sp,	#4
      00254B 36 03                 9386 	ld	(hl), #0x03
      00254D AF                    9387 	xor	a, a
      00254E 23                    9388 	inc	hl
      00254F 77                    9389 	ld	(hl), a
      002550                       9390 00173$:
      002550 F8 04                 9391 	ldhl	sp,	#4
      002552 2A                    9392 	ld	a, (hl+)
                                   9393 ;main.c:1283: if(pattrn == 1 || pattrn == 2) {  // Fire top or bottom gun
      002553 32                    9394 	ld	(hl-), a
      002554 2B                    9395 	dec	hl
      002555 7E                    9396 	ld	a, (hl)
      002556 B7                    9397 	or	a, a
      002557 20 08                 9398 	jr	NZ, 00143$
      002559 F8 06                 9399 	ldhl	sp,	#6
      00255B 7E                    9400 	ld	a, (hl)
      00255C D6 02                 9401 	sub	a, #0x02
      00255E C2r0Er26              9402 	jp	NZ,00144$
      002561                       9403 00143$:
                                   9404 ;main.c:1284: if(is_alive(machines + gunidx) && firedbull != 3) {
      002561 F8 05                 9405 	ldhl	sp,	#5
      002563 4E                    9406 	ld	c, (hl)
      002564 06 00                 9407 	ld	b, #0x00
      002566 69                    9408 	ld	l, c
      002567 60                    9409 	ld	h, b
      002568 29                    9410 	add	hl, hl
      002569 29                    9411 	add	hl, hl
      00256A 29                    9412 	add	hl, hl
      00256B 29                    9413 	add	hl, hl
      00256C 09                    9414 	add	hl, bc
      00256D E5                    9415 	push	hl
      00256E 7D                    9416 	ld	a, l
      00256F F8 06                 9417 	ldhl	sp,	#6
      002571 77                    9418 	ld	(hl), a
      002572 E1                    9419 	pop	hl
      002573 7C                    9420 	ld	a, h
      002574 F8 05                 9421 	ldhl	sp,	#5
                                   9422 ;c
      002576 32                    9423 	ld	(hl-), a
      002577 2A                    9424 	ld	a, (hl+)
      002578 5F                    9425 	ld	e, a
      002579 56                    9426 	ld	d, (hl)
      00257A 21r5Cr00              9427 	ld	hl, #_machines
      00257D 19                    9428 	add	hl, de
      00257E 33                    9429 	inc	sp
      00257F 33                    9430 	inc	sp
      002580 E5                    9431 	push	hl
      002581 F8 00                 9432 	ldhl	sp,	#0
      002583 2A                    9433 	ld	a, (hl+)
      002584 5E                    9434 	ld	e, (hl)
      002585 23                    9435 	inc	hl
      002586 22                    9436 	ld	(hl+), a
                                   9437 ;main.c:831: return mch->shield > 0;
                                   9438 ;c
      002587 7B                    9439 	ld	a, e
      002588 32                    9440 	ld	(hl-), a
      002589 2A                    9441 	ld	a, (hl+)
      00258A 5F                    9442 	ld	e, a
      00258B 56                    9443 	ld	d, (hl)
      00258C 21 0B 00              9444 	ld	hl, #0x000b
      00258F 19                    9445 	add	hl, de
      002590 E5                    9446 	push	hl
      002591 7D                    9447 	ld	a, l
      002592 F8 06                 9448 	ldhl	sp,	#6
